,Brand,Produkt,Tydzien,Sprzedaz,Wojewodztwo,Miasto
761,Panasonic,Monitor,22,683,Wielkopolskie,Poznan
762,Sony,LCD,22,535,Lubuskie,Zielona Gora
763,LG,Monitor,22,531,Dolnoslaskie,Wroclaw
764,Samsung,Monitor,22,174,Lubelskie,Lublin
765,Philips,LCD,22,344,Lodzkie,Lodz
766,Panasonic,LCD,22,200,Malopolskie,Krakow
767,Toshiba,LCD,22,280,Mazowieckie,Warszawa
768,LG,LCD,22,560,Opolskie,Opole
769,Panasonic,Car Audio,22,544,Opolskie,Opole
770,Toshiba,Monitor,22,156,Zachodniopomorskie,Koszalin
771,Philips,Car Audio,22,83,Mazowieckie,Warszawa
772,LG,HiFi,22,359,Slaskie,Katowice
773,Samsung,Aparat cyfrowy,22,344,Lodzkie,Lodz
774,Philips,DVD,22,384,Lubelskie,Lublin
775,Panasonic,DVD,22,413,Lubuskie,Zielona Gora
776,Toshiba,DVD,22,127,Lodzkie,Lodz
777,LG,DVD,22,67,Malopolskie,Krakow
778,Samsung,DVD,22,53,Mazowieckie,Warszawa
779,Sony,HiFi,22,476,Opolskie,Opole
780,Philips,HiFi,22,150,Podkarpackie,Rzeszow
781,Panasonic,HiFi,22,458,Podlaskie,Bialystok
782,Toshiba,HiFi,22,206,Pomorskie,Sopot
783,Samsung,HiFi,22,579,Swietokrzyskie,Kilece
784,Sony,Aparat cyfrowy,22,18,Wielkopolskie,Poznan
785,Philips,Aparat cyfrowy,22,191,Zachodniopomorskie,Koszalin
786,Panasonic,Aparat cyfrowy,22,397,Dolnoslaskie,Wroclaw
787,Toshiba,Aparat cyfrowy,22,360,Lubelskie,Lublin
788,LG,Aparat cyfrowy,22,230,Lubuskie,Zielona Gora
789,Sony,Car Audio,22,262,Malopolskie,Krakow
790,Sony,DVD,22,384,Dolnoslaskie,Wroclaw
791,Samsung,LCD,22,51,Podkarpackie,Rzeszow
792,Panasonic,HiFi,23,262,Podlaskie,Bialystok
793,LG,Aparat cyfrowy,23,183,Lubuskie,Zielona Gora
794,Toshiba,Aparat cyfrowy,23,271,Lubelskie,Lublin
795,Panasonic,Aparat cyfrowy,23,469,Dolnoslaskie,Wroclaw
796,Philips,Aparat cyfrowy,23,94,Zachodniopomorskie,Koszalin
797,Sony,Aparat cyfrowy,23,11,Wielkopolskie,Poznan
798,Samsung,HiFi,23,195,Swietokrzyskie,Kilece
799,Samsung,Aparat cyfrowy,23,195,Lodzkie,Lodz
800,LG,HiFi,23,413,Slaskie,Katowice
801,Philips,HiFi,23,435,Podkarpackie,Rzeszow
802,Sony,HiFi,23,378,Opolskie,Opole
803,Samsung,DVD,23,102,Mazowieckie,Warszawa
804,LG,DVD,23,89,Malopolskie,Krakow
805,Toshiba,DVD,23,129,Lodzkie,Lodz
806,Panasonic,DVD,23,247,Lubuskie,Zielona Gora
807,Toshiba,HiFi,23,489,Pomorskie,Sopot
808,Sony,Car Audio,23,204,Malopolskie,Krakow
809,Philips,Car Audio,23,357,Mazowieckie,Warszawa
810,Panasonic,Car Audio,23,315,Opolskie,Opole
811,Sony,DVD,23,680,Dolnoslaskie,Wroclaw
812,LG,LCD,23,692,Opolskie,Opole
813,Toshiba,LCD,23,175,Mazowieckie,Warszawa
814,Panasonic,LCD,23,67,Malopolskie,Krakow
815,Philips,LCD,23,547,Lodzkie,Lodz
816,Sony,LCD,23,209,Lubuskie,Zielona Gora
817,Samsung,Monitor,23,71,Lubelskie,Lublin
818,LG,Monitor,23,444,Dolnoslaskie,Wroclaw
819,Toshiba,Monitor,23,445,Zachodniopomorskie,Koszalin
820,Panasonic,Monitor,23,594,Wielkopolskie,Poznan
821,Philips,Monitor,23,67,Swietokrzyskie,Kilece
822,Sony,Monitor,23,75,Slaskie,Katowice
823,Samsung,Car Audio,23,232,Pomorskie,Sopot
824,LG,Car Audio,23,196,Podlaskie,Bialystok
825,Toshiba,Car Audio,23,17,Podkarpackie,Rzeszow
826,Philips,DVD,23,704,Lubelskie,Lublin
827,Samsung,LCD,23,64,Podkarpackie,Rzeszow
828,LG,LCD,24,461,Opolskie,Opole
829,Sony,DVD,24,389,Dolnoslaskie,Wroclaw
830,Philips,Car Audio,24,59,Mazowieckie,Warszawa
831,Panasonic,Car Audio,24,138,Opolskie,Opole
832,Toshiba,Car Audio,24,23,Podkarpackie,Rzeszow
833,LG,Car Audio,24,737,Podlaskie,Bialystok
834,Samsung,Car Audio,24,137,Pomorskie,Sopot
835,Sony,Monitor,24,227,Slaskie,Katowice
836,Samsung,LCD,24,74,Podkarpackie,Rzeszow
837,Panasonic,Monitor,24,346,Wielkopolskie,Poznan
838,Toshiba,Monitor,24,565,Zachodniopomorskie,Koszalin
839,LG,Monitor,24,325,Dolnoslaskie,Wroclaw
840,Samsung,Monitor,24,55,Lubelskie,Lublin
841,Sony,LCD,24,614,Lubuskie,Zielona Gora
842,Philips,LCD,24,551,Lodzkie,Lodz
843,Panasonic,LCD,24,205,Malopolskie,Krakow
844,Toshiba,LCD,24,338,Mazowieckie,Warszawa
845,Sony,Car Audio,24,63,Malopolskie,Krakow
846,Samsung,Aparat cyfrowy,24,220,Lodzkie,Lodz
847,Philips,Monitor,24,68,Swietokrzyskie,Kilece
848,Toshiba,Aparat cyfrowy,24,561,Lubelskie,Lublin
849,LG,Aparat cyfrowy,24,355,Lubuskie,Zielona Gora
850,Philips,DVD,24,300,Lubelskie,Lublin
851,Panasonic,DVD,24,174,Lubuskie,Zielona Gora
852,Toshiba,DVD,24,69,Lodzkie,Lodz
853,LG,DVD,24,166,Malopolskie,Krakow
854,Sony,HiFi,24,128,Opolskie,Opole
855,Philips,HiFi,24,269,Podkarpackie,Rzeszow
856,Samsung,DVD,24,25,Mazowieckie,Warszawa
857,Toshiba,HiFi,24,363,Pomorskie,Sopot
858,LG,HiFi,24,392,Slaskie,Katowice
859,Samsung,HiFi,24,639,Swietokrzyskie,Kilece
860,Sony,Aparat cyfrowy,24,11,Wielkopolskie,Poznan
861,Philips,Aparat cyfrowy,24,232,Zachodniopomorskie,Koszalin
862,Panasonic,Aparat cyfrowy,24,668,Dolnoslaskie,Wroclaw
863,Panasonic,HiFi,24,377,Podlaskie,Bialystok
864,Samsung,Aparat cyfrowy,25,271,Lodzkie,Lodz
865,Samsung,HiFi,25,323,Swietokrzyskie,Kilece
866,LG,Aparat cyfrowy,25,507,Lubuskie,Zielona Gora
867,Toshiba,Aparat cyfrowy,25,347,Lubelskie,Lublin
868,Panasonic,Aparat cyfrowy,25,378,Dolnoslaskie,Wroclaw
869,Philips,Aparat cyfrowy,25,70,Zachodniopomorskie,Koszalin
870,Sony,Aparat cyfrowy,25,14,Wielkopolskie,Poznan
871,LG,HiFi,25,176,Slaskie,Katowice
872,Panasonic,DVD,25,547,Lubuskie,Zielona Gora
873,Panasonic,HiFi,25,592,Podlaskie,Bialystok
874,Philips,HiFi,25,676,Podkarpackie,Rzeszow
875,Sony,HiFi,25,284,Opolskie,Opole
876,Samsung,DVD,25,108,Mazowieckie,Warszawa
877,LG,DVD,25,216,Malopolskie,Krakow
878,Toshiba,DVD,25,115,Lodzkie,Lodz
879,Sony,Car Audio,25,49,Malopolskie,Krakow
880,Toshiba,HiFi,25,350,Pomorskie,Sopot
881,Philips,Car Audio,25,179,Mazowieckie,Warszawa
882,Philips,DVD,25,498,Lubelskie,Lublin
883,Toshiba,Car Audio,25,43,Podkarpackie,Rzeszow
884,Panasonic,Car Audio,25,369,Opolskie,Opole
885,Samsung,LCD,25,85,Podkarpackie,Rzeszow
886,LG,LCD,25,788,Opolskie,Opole
887,Toshiba,LCD,25,280,Mazowieckie,Warszawa
888,Panasonic,LCD,25,51,Malopolskie,Krakow
889,Philips,LCD,25,421,Lodzkie,Lodz
890,Sony,LCD,25,765,Lubuskie,Zielona Gora
891,Sony,DVD,25,141,Dolnoslaskie,Wroclaw
892,LG,Monitor,25,380,Dolnoslaskie,Wroclaw
893,Toshiba,Monitor,25,689,Zachodniopomorskie,Koszalin
894,Panasonic,Monitor,25,514,Wielkopolskie,Poznan
895,Philips,Monitor,25,453,Swietokrzyskie,Kilece
896,Sony,Monitor,25,107,Slaskie,Katowice
897,Samsung,Car Audio,25,303,Pomorskie,Sopot
898,LG,Car Audio,25,332,Podlaskie,Bialystok
899,Samsung,Monitor,25,261,Lubelskie,Lublin
900,Toshiba,Car Audio,26,39,Podkarpackie,Rzeszow
901,LG,Car Audio,26,273,Podlaskie,Bialystok
902,Samsung,Car Audio,26,320,Pomorskie,Sopot
903,Sony,Monitor,26,226,Slaskie,Katowice
904,Philips,Monitor,26,309,Swietokrzyskie,Kilece
905,Panasonic,Monitor,26,411,Wielkopolskie,Poznan
906,Toshiba,Monitor,26,306,Zachodniopomorskie,Koszalin
907,Sony,LCD,26,152,Lubuskie,Zielona Gora
908,Samsung,Monitor,26,84,Lubelskie,Lublin
909,Philips,LCD,26,483,Lodzkie,Lodz
910,Panasonic,LCD,26,327,Malopolskie,Krakow
911,Toshiba,LCD,26,533,Mazowieckie,Warszawa
912,LG,LCD,26,458,Opolskie,Opole
913,Panasonic,Car Audio,26,679,Opolskie,Opole
914,Samsung,LCD,26,99,Podkarpackie,Rzeszow
915,LG,Monitor,26,166,Dolnoslaskie,Wroclaw
916,Philips,Car Audio,26,235,Mazowieckie,Warszawa
917,Samsung,HiFi,26,458,Swietokrzyskie,Kilece
918,Samsung,Aparat cyfrowy,26,166,Lodzkie,Lodz
919,Sony,DVD,26,394,Dolnoslaskie,Wroclaw
920,Panasonic,DVD,26,424,Lubuskie,Zielona Gora
921,Toshiba,DVD,26,109,Lodzkie,Lodz
922,LG,DVD,26,230,Malopolskie,Krakow
923,Samsung,DVD,26,14,Mazowieckie,Warszawa
924,Sony,HiFi,26,371,Opolskie,Opole
925,Philips,HiFi,26,582,Podkarpackie,Rzeszow
926,Panasonic,HiFi,26,459,Podlaskie,Bialystok
927,Toshiba,HiFi,26,633,Pomorskie,Sopot
928,LG,HiFi,26,448,Slaskie,Katowice
929,Sony,Aparat cyfrowy,26,14,Wielkopolskie,Poznan
930,Philips,Aparat cyfrowy,26,357,Zachodniopomorskie,Koszalin
931,Panasonic,Aparat cyfrowy,26,618,Dolnoslaskie,Wroclaw
932,Toshiba,Aparat cyfrowy,26,191,Lubelskie,Lublin
933,LG,Aparat cyfrowy,26,266,Lubuskie,Zielona Gora
934,Sony,Car Audio,26,216,Malopolskie,Krakow
935,Philips,DVD,26,1123,Lubelskie,Lublin
936,Samsung,LCD,27,87,Podkarpackie,Rzeszow
937,LG,LCD,27,488,Opolskie,Opole
938,Philips,Car Audio,27,243,Mazowieckie,Warszawa
939,Panasonic,Car Audio,27,466,Opolskie,Opole
940,Toshiba,Car Audio,27,14,Podkarpackie,Rzeszow
941,LG,Car Audio,27,362,Podlaskie,Bialystok
942,Samsung,Car Audio,27,286,Pomorskie,Sopot
943,Philips,Monitor,27,249,Swietokrzyskie,Kilece
944,Sony,Car Audio,27,71,Malopolskie,Krakow
945,Panasonic,Monitor,27,185,Wielkopolskie,Poznan
946,LG,Monitor,27,499,Dolnoslaskie,Wroclaw
947,Samsung,Monitor,27,320,Lubelskie,Lublin
948,Sony,LCD,27,380,Lubuskie,Zielona Gora
949,Philips,LCD,27,450,Lodzkie,Lodz
950,Panasonic,LCD,27,166,Malopolskie,Krakow
951,Toshiba,LCD,27,96,Mazowieckie,Warszawa
952,Toshiba,Monitor,27,360,Zachodniopomorskie,Koszalin
953,Samsung,Aparat cyfrowy,27,122,Lodzkie,Lodz
954,Sony,Monitor,27,244,Slaskie,Katowice
955,Toshiba,Aparat cyfrowy,27,275,Lubelskie,Lublin
956,LG,Aparat cyfrowy,27,195,Lubuskie,Zielona Gora
957,Philips,DVD,27,416,Lubelskie,Lublin
958,Panasonic,DVD,27,143,Lubuskie,Zielona Gora
959,Toshiba,DVD,27,61,Lodzkie,Lodz
960,LG,DVD,27,111,Malopolskie,Krakow
961,Sony,DVD,27,343,Dolnoslaskie,Wroclaw
962,Sony,HiFi,27,166,Opolskie,Opole
963,Philips,HiFi,27,276,Podkarpackie,Rzeszow
964,Samsung,DVD,27,19,Mazowieckie,Warszawa
965,Toshiba,HiFi,27,172,Pomorskie,Sopot
966,LG,HiFi,27,406,Slaskie,Katowice
967,Samsung,HiFi,27,326,Swietokrzyskie,Kilece
968,Sony,Aparat cyfrowy,27,16,Wielkopolskie,Poznan
969,Philips,Aparat cyfrowy,27,104,Zachodniopomorskie,Koszalin
970,Panasonic,Aparat cyfrowy,27,827,Dolnoslaskie,Wroclaw
971,Panasonic,HiFi,27,520,Podlaskie,Bialystok
972,LG,Car Audio,28,525,Podlaskie,Bialystok
973,Samsung,Car Audio,28,260,Pomorskie,Sopot
974,Sony,Monitor,28,255,Slaskie,Katowice
975,Philips,Monitor,28,243,Swietokrzyskie,Kilece
976,Panasonic,Monitor,28,347,Wielkopolskie,Poznan
977,Toshiba,Monitor,28,429,Zachodniopomorskie,Koszalin
978,LG,Monitor,28,348,Dolnoslaskie,Wroclaw
979,Sony,DVD,28,451,Dolnoslaskie,Wroclaw
980,Sony,LCD,28,288,Lubuskie,Zielona Gora
981,Philips,LCD,28,148,Lodzkie,Lodz
982,Panasonic,LCD,28,302,Malopolskie,Krakow
983,Toshiba,LCD,28,472,Mazowieckie,Warszawa
984,LG,LCD,28,772,Opolskie,Opole
985,Samsung,LCD,28,154,Podkarpackie,Rzeszow
986,Toshiba,Car Audio,28,33,Podkarpackie,Rzeszow
987,Samsung,Monitor,28,365,Lubelskie,Lublin
988,Panasonic,Car Audio,28,465,Opolskie,Opole
989,LG,HiFi,28,399,Slaskie,Katowice
990,Sony,Car Audio,28,109,Malopolskie,Krakow
991,Philips,DVD,28,466,Lubelskie,Lublin
992,Philips,Car Audio,28,50,Mazowieckie,Warszawa
993,Panasonic,DVD,28,582,Lubuskie,Zielona Gora
994,Toshiba,DVD,28,109,Lodzkie,Lodz
995,LG,DVD,28,396,Malopolskie,Krakow
996,Sony,HiFi,28,701,Opolskie,Opole
997,Philips,HiFi,28,369,Podkarpackie,Rzeszow
998,Panasonic,HiFi,28,520,Podlaskie,Bialystok
999,Samsung,DVD,28,35,Mazowieckie,Warszawa
1000,Samsung,HiFi,28,471,Swietokrzyskie,Kilece
1001,Sony,Aparat cyfrowy,28,13,Wielkopolskie,Poznan
1002,Philips,Aparat cyfrowy,28,185,Zachodniopomorskie,Koszalin
1003,Panasonic,Aparat cyfrowy,28,934,Dolnoslaskie,Wroclaw
1004,Toshiba,Aparat cyfrowy,28,815,Lubelskie,Lublin
1005,LG,Aparat cyfrowy,28,430,Lubuskie,Zielona Gora
1006,Samsung,Aparat cyfrowy,28,120,Lodzkie,Lodz
1007,Toshiba,HiFi,28,213,Pomorskie,Sopot
1008,LG,HiFi,29,279,Slaskie,Katowice
1009,Toshiba,Aparat cyfrowy,29,978,Lubelskie,Lublin
1010,Panasonic,Aparat cyfrowy,29,592,Dolnoslaskie,Wroclaw
1011,Philips,Aparat cyfrowy,29,283,Zachodniopomorskie,Koszalin
1012,Sony,Aparat cyfrowy,29,17,Wielkopolskie,Poznan
1013,Samsung,HiFi,29,167,Swietokrzyskie,Kilece
1014,Toshiba,HiFi,29,848,Pomorskie,Sopot
1015,Philips,DVD,29,733,Lubelskie,Lublin
1016,Philips,HiFi,29,362,Podkarpackie,Rzeszow
1017,Sony,HiFi,29,480,Opolskie,Opole
1018,Samsung,DVD,29,64,Mazowieckie,Warszawa
1019,LG,DVD,29,390,Malopolskie,Krakow
1020,Toshiba,DVD,29,94,Lodzkie,Lodz
1021,Panasonic,DVD,29,244,Lubuskie,Zielona Gora
1022,Sony,DVD,29,205,Dolnoslaskie,Wroclaw
1023,Panasonic,HiFi,29,236,Podlaskie,Bialystok
1024,Samsung,Aparat cyfrowy,29,417,Lodzkie,Lodz
1025,LG,Aparat cyfrowy,29,305,Lubuskie,Zielona Gora
1026,Philips,Car Audio,29,304,Mazowieckie,Warszawa
1027,Sony,Car Audio,29,236,Malopolskie,Krakow
1028,Samsung,LCD,29,90,Podkarpackie,Rzeszow
1029,Toshiba,LCD,29,211,Mazowieckie,Warszawa
1030,Panasonic,LCD,29,297,Malopolskie,Krakow
1031,Philips,LCD,29,426,Lodzkie,Lodz
1032,Sony,LCD,29,402,Lubuskie,Zielona Gora
1033,Samsung,Monitor,29,51,Lubelskie,Lublin
1034,LG,Monitor,29,227,Dolnoslaskie,Wroclaw
1035,LG,LCD,29,1209,Opolskie,Opole
1036,Panasonic,Monitor,29,575,Wielkopolskie,Poznan
1037,Philips,Monitor,29,126,Swietokrzyskie,Kilece
1038,Sony,Monitor,29,175,Slaskie,Katowice
1039,Samsung,Car Audio,29,227,Pomorskie,Sopot
1040,LG,Car Audio,29,422,Podlaskie,Bialystok
1041,Toshiba,Car Audio,29,30,Podkarpackie,Rzeszow
1042,Toshiba,Monitor,29,506,Zachodniopomorskie,Koszalin
1043,Panasonic,Car Audio,29,235,Opolskie,Opole
1044,Toshiba,Car Audio,30,51,Podkarpackie,Rzeszow
1045,LG,Car Audio,30,702,Podlaskie,Bialystok
1046,Samsung,Car Audio,30,994,Pomorskie,Sopot
1047,Sony,Monitor,30,96,Slaskie,Katowice
1048,Philips,Monitor,30,394,Swietokrzyskie,Kilece
1049,Panasonic,Monitor,30,555,Wielkopolskie,Poznan
1050,Samsung,Monitor,30,237,Lubelskie,Lublin
1051,LG,Monitor,30,228,Dolnoslaskie,Wroclaw
1052,Panasonic,Car Audio,30,558,Opolskie,Opole
1053,Sony,LCD,30,462,Lubuskie,Zielona Gora
1054,Philips,LCD,30,580,Lodzkie,Lodz
1055,Panasonic,LCD,30,81,Malopolskie,Krakow
1056,Toshiba,LCD,30,269,Mazowieckie,Warszawa
1057,LG,LCD,30,140,Opolskie,Opole
1058,Samsung,LCD,30,45,Podkarpackie,Rzeszow
1059,Toshiba,Monitor,30,385,Zachodniopomorskie,Koszalin
1060,Philips,Car Audio,30,110,Mazowieckie,Warszawa
1061,Toshiba,Aparat cyfrowy,30,832,Lubelskie,Lublin
1062,Samsung,Aparat cyfrowy,30,339,Lodzkie,Lodz
1063,Sony,DVD,30,162,Dolnoslaskie,Wroclaw
1064,Philips,DVD,30,213,Lubelskie,Lublin
1065,Panasonic,DVD,30,362,Lubuskie,Zielona Gora
1066,Toshiba,DVD,30,72,Lodzkie,Lodz
1067,LG,DVD,30,168,Malopolskie,Krakow
1068,Samsung,DVD,30,34,Mazowieckie,Warszawa
1069,Sony,HiFi,30,292,Opolskie,Opole
1070,Philips,HiFi,30,478,Podkarpackie,Rzeszow
1071,Panasonic,HiFi,30,886,Podlaskie,Bialystok
1072,Toshiba,HiFi,30,316,Pomorskie,Sopot
1073,Samsung,HiFi,30,115,Swietokrzyskie,Kilece
1074,Sony,Aparat cyfrowy,30,6,Wielkopolskie,Poznan
1075,Philips,Aparat cyfrowy,30,74,Zachodniopomorskie,Koszalin
1076,Panasonic,Aparat cyfrowy,30,387,Dolnoslaskie,Wroclaw
1077,LG,Aparat cyfrowy,30,109,Lubuskie,Zielona Gora
1078,Sony,Car Audio,30,92,Malopolskie,Krakow
1079,LG,HiFi,30,416,Slaskie,Katowice
1080,LG,LCD,31,301,Opolskie,Opole
1081,Philips,DVD,31,1168,Lubelskie,Lublin
1082,Panasonic,Car Audio,31,505,Opolskie,Opole
1083,Toshiba,Car Audio,31,18,Podkarpackie,Rzeszow
1084,LG,Car Audio,31,341,Podlaskie,Bialystok
1085,Samsung,Car Audio,31,395,Pomorskie,Sopot
1086,Sony,Monitor,31,125,Slaskie,Katowice
1087,Philips,Monitor,31,433,Swietokrzyskie,Kilece
1088,Philips,Car Audio,31,327,Mazowieckie,Warszawa
1089,Panasonic,Monitor,31,202,Wielkopolskie,Poznan
1090,LG,Monitor,31,687,Dolnoslaskie,Wroclaw
1091,Samsung,Monitor,31,86,Lubelskie,Lublin
1092,Sony,LCD,31,709,Lubuskie,Zielona Gora
1093,Philips,LCD,31,365,Lodzkie,Lodz
1094,Panasonic,LCD,31,37,Malopolskie,Krakow
1095,Toshiba,LCD,31,223,Mazowieckie,Warszawa
1096,Toshiba,Monitor,31,552,Zachodniopomorskie,Koszalin
1097,Samsung,LCD,31,85,Podkarpackie,Rzeszow
1098,Sony,Car Audio,31,159,Malopolskie,Krakow
1099,LG,Aparat cyfrowy,31,427,Lubuskie,Zielona Gora
1100,Panasonic,DVD,31,252,Lubuskie,Zielona Gora
1101,Toshiba,DVD,31,119,Lodzkie,Lodz
1102,LG,DVD,31,348,Malopolskie,Krakow
1103,Samsung,DVD,31,84,Mazowieckie,Warszawa
1104,Sony,HiFi,31,922,Opolskie,Opole
1105,Philips,HiFi,31,428,Podkarpackie,Rzeszow
1106,Samsung,Aparat cyfrowy,31,106,Lodzkie,Lodz
1107,Panasonic,HiFi,31,757,Podlaskie,Bialystok
1108,LG,HiFi,31,577,Slaskie,Katowice
1109,Samsung,HiFi,31,252,Swietokrzyskie,Kilece
1110,Sony,Aparat cyfrowy,31,7,Wielkopolskie,Poznan
1111,Philips,Aparat cyfrowy,31,207,Zachodniopomorskie,Koszalin
1112,Panasonic,Aparat cyfrowy,31,890,Dolnoslaskie,Wroclaw
1113,Toshiba,Aparat cyfrowy,31,757,Lubelskie,Lublin
1114,Toshiba,HiFi,31,339,Pomorskie,Sopot
1115,Sony,DVD,31,28,Dolnoslaskie,Wroclaw
1116,Samsung,LCD,32,87,Podkarpackie,Rzeszow
1117,Philips,Monitor,32,459,Swietokrzyskie,Kilece
1118,Philips,Car Audio,32,346,Mazowieckie,Warszawa
1119,Toshiba,Car Audio,32,17,Podkarpackie,Rzeszow
1120,LG,Car Audio,32,261,Podlaskie,Bialystok
1121,Samsung,Car Audio,32,840,Pomorskie,Sopot
1122,Sony,Monitor,32,216,Slaskie,Katowice
1123,Panasonic,Monitor,32,284,Wielkopolskie,Poznan
1124,Sony,Car Audio,32,182,Malopolskie,Krakow
1125,Toshiba,Monitor,32,493,Zachodniopomorskie,Koszalin
1126,Samsung,Monitor,32,132,Lubelskie,Lublin
1127,Sony,LCD,32,260,Lubuskie,Zielona Gora
1128,Philips,LCD,32,1019,Lodzkie,Lodz
1129,Panasonic,LCD,32,137,Malopolskie,Krakow
1130,Toshiba,LCD,32,452,Mazowieckie,Warszawa
1131,LG,LCD,32,873,Opolskie,Opole
1132,LG,Monitor,32,325,Dolnoslaskie,Wroclaw
1133,Samsung,Aparat cyfrowy,32,307,Lodzkie,Lodz
1134,Panasonic,Car Audio,32,291,Opolskie,Opole
