,Brand,Produkt,Tydzien,Sprzedaz,Wojewodztwo,Miasto
1135,Toshiba,Aparat cyfrowy,32,489,Lubelskie,Lublin
1136,Sony,DVD,32,9,Dolnoslaskie,Wroclaw
1137,Philips,DVD,32,290,Lubelskie,Lublin
1138,Panasonic,DVD,32,439,Lubuskie,Zielona Gora
1139,Toshiba,DVD,32,175,Lodzkie,Lodz
1140,LG,DVD,32,552,Malopolskie,Krakow
1141,LG,Aparat cyfrowy,32,434,Lubuskie,Zielona Gora
1142,Sony,HiFi,32,130,Opolskie,Opole
1143,Philips,HiFi,32,492,Podkarpackie,Rzeszow
1144,Samsung,DVD,32,16,Mazowieckie,Warszawa
1145,Toshiba,HiFi,32,148,Pomorskie,Sopot
1146,LG,HiFi,32,283,Slaskie,Katowice
1147,Samsung,HiFi,32,150,Swietokrzyskie,Kilece
1148,Sony,Aparat cyfrowy,32,27,Wielkopolskie,Poznan
1149,Philips,Aparat cyfrowy,32,316,Zachodniopomorskie,Koszalin
1150,Panasonic,Aparat cyfrowy,32,509,Dolnoslaskie,Wroclaw
1151,Panasonic,HiFi,32,275,Podlaskie,Bialystok
1152,Philips,Car Audio,33,440,Mazowieckie,Warszawa
1153,Philips,Monitor,33,235,Swietokrzyskie,Kilece
1154,Panasonic,Car Audio,33,333,Opolskie,Opole
1155,Toshiba,Car Audio,33,15,Podkarpackie,Rzeszow
1156,LG,Car Audio,33,235,Podlaskie,Bialystok
1157,Samsung,Car Audio,33,303,Pomorskie,Sopot
1158,Sony,Monitor,33,96,Slaskie,Katowice
1159,Panasonic,Monitor,33,611,Wielkopolskie,Poznan
1160,Samsung,LCD,33,67,Podkarpackie,Rzeszow
1161,LG,Monitor,33,190,Dolnoslaskie,Wroclaw
1162,Samsung,Monitor,33,144,Lubelskie,Lublin
1163,Sony,LCD,33,166,Lubuskie,Zielona Gora
1164,Philips,LCD,33,407,Lodzkie,Lodz
1165,Panasonic,LCD,33,238,Malopolskie,Krakow
1166,LG,LCD,33,354,Opolskie,Opole
1167,Sony,Car Audio,33,221,Malopolskie,Krakow
1168,Toshiba,Monitor,33,339,Zachodniopomorskie,Koszalin
1169,Samsung,Aparat cyfrowy,33,273,Lodzkie,Lodz
1170,Toshiba,LCD,33,506,Mazowieckie,Warszawa
1171,Toshiba,Aparat cyfrowy,33,461,Lubelskie,Lublin
1172,Sony,DVD,33,217,Dolnoslaskie,Wroclaw
1173,Philips,DVD,33,1175,Lubelskie,Lublin
1174,Panasonic,DVD,33,288,Lubuskie,Zielona Gora
1175,Toshiba,DVD,33,61,Lodzkie,Lodz
1176,LG,Aparat cyfrowy,33,505,Lubuskie,Zielona Gora
1177,Samsung,DVD,33,92,Mazowieckie,Warszawa
1178,Sony,HiFi,33,336,Opolskie,Opole
1179,LG,DVD,33,281,Malopolskie,Krakow
1180,Panasonic,HiFi,33,206,Podlaskie,Bialystok
1181,Toshiba,HiFi,33,150,Pomorskie,Sopot
1182,LG,HiFi,33,320,Slaskie,Katowice
1183,Samsung,HiFi,33,115,Swietokrzyskie,Kilece
1184,Sony,Aparat cyfrowy,33,14,Wielkopolskie,Poznan
1185,Philips,Aparat cyfrowy,33,191,Zachodniopomorskie,Koszalin
1186,Panasonic,Aparat cyfrowy,33,771,Dolnoslaskie,Wroclaw
1187,Philips,HiFi,33,355,Podkarpackie,Rzeszow
1188,Samsung,HiFi,34,348,Swietokrzyskie,Kilece
1189,LG,HiFi,34,425,Slaskie,Katowice
1190,Toshiba,HiFi,34,364,Pomorskie,Sopot
1191,Panasonic,HiFi,34,413,Podlaskie,Bialystok
1192,Philips,HiFi,34,197,Podkarpackie,Rzeszow
1193,Sony,HiFi,34,384,Opolskie,Opole
1194,Panasonic,LCD,34,337,Malopolskie,Krakow
1195,LG,DVD,34,656,Malopolskie,Krakow
1196,Toshiba,DVD,34,195,Lodzkie,Lodz
1197,Panasonic,DVD,34,189,Lubuskie,Zielona Gora
1198,Philips,DVD,34,1029,Lubelskie,Lublin
1199,Sony,DVD,34,58,Dolnoslaskie,Wroclaw
1200,Sony,Aparat cyfrowy,34,26,Wielkopolskie,Poznan
1201,Samsung,DVD,34,54,Mazowieckie,Warszawa
1202,Philips,Aparat cyfrowy,34,276,Zachodniopomorskie,Koszalin
1203,Toshiba,Car Audio,34,49,Podkarpackie,Rzeszow
1204,Toshiba,Aparat cyfrowy,34,462,Lubelskie,Lublin
1205,Samsung,Monitor,34,373,Lubelskie,Lublin
1206,LG,Monitor,34,353,Dolnoslaskie,Wroclaw
1207,Toshiba,Monitor,34,643,Zachodniopomorskie,Koszalin
1208,Panasonic,Monitor,34,253,Wielkopolskie,Poznan
1209,Philips,Monitor,34,148,Swietokrzyskie,Kilece
1210,Sony,Monitor,34,155,Slaskie,Katowice
1211,Panasonic,Aparat cyfrowy,34,504,Dolnoslaskie,Wroclaw
1212,Samsung,Car Audio,34,432,Pomorskie,Sopot
1213,Toshiba,LCD,34,137,Mazowieckie,Warszawa
1214,Panasonic,Car Audio,34,313,Opolskie,Opole
1215,Philips,Car Audio,34,168,Mazowieckie,Warszawa
1216,Sony,Car Audio,34,60,Malopolskie,Krakow
1217,Samsung,Aparat cyfrowy,34,329,Lodzkie,Lodz
1218,LG,Aparat cyfrowy,34,419,Lubuskie,Zielona Gora
1219,LG,Car Audio,34,378,Podlaskie,Bialystok
1220,LG,LCD,34,733,Opolskie,Opole
1221,Philips,LCD,34,535,Lodzkie,Lodz
1222,Samsung,LCD,34,93,Podkarpackie,Rzeszow
1223,Sony,LCD,34,1113,Lubuskie,Zielona Gora
1224,Panasonic,Car Audio,35,545,Opolskie,Opole
1225,Toshiba,Car Audio,35,75,Podkarpackie,Rzeszow
1226,LG,Car Audio,35,980,Podlaskie,Bialystok
1227,Samsung,Car Audio,35,280,Pomorskie,Sopot
1228,Sony,Monitor,35,148,Slaskie,Katowice
1229,Philips,Monitor,35,224,Swietokrzyskie,Kilece
1230,Sony,DVD,35,1052,Dolnoslaskie,Wroclaw
1231,Toshiba,Monitor,35,1204,Zachodniopomorskie,Koszalin
1232,LG,Monitor,35,434,Dolnoslaskie,Wroclaw
1233,Samsung,Monitor,35,308,Lubelskie,Lublin
1234,Sony,LCD,35,594,Lubuskie,Zielona Gora
1235,Philips,LCD,35,279,Lodzkie,Lodz
1236,Panasonic,LCD,35,141,Malopolskie,Krakow
1237,Philips,Car Audio,35,303,Mazowieckie,Warszawa
1238,Panasonic,Monitor,35,281,Wielkopolskie,Poznan
1239,Sony,Car Audio,35,219,Malopolskie,Krakow
1240,LG,Aparat cyfrowy,35,407,Lubuskie,Zielona Gora
1241,Philips,DVD,35,473,Lubelskie,Lublin
1242,Panasonic,DVD,35,576,Lubuskie,Zielona Gora
1243,Toshiba,DVD,35,131,Lodzkie,Lodz
1244,LG,DVD,35,74,Malopolskie,Krakow
1245,Samsung,DVD,35,128,Mazowieckie,Warszawa
1246,Sony,HiFi,35,344,Opolskie,Opole
1247,Samsung,Aparat cyfrowy,35,240,Lodzkie,Lodz
1248,Panasonic,HiFi,35,498,Podlaskie,Bialystok
1249,LG,HiFi,35,295,Slaskie,Katowice
1250,Samsung,HiFi,35,445,Swietokrzyskie,Kilece
1251,Sony,Aparat cyfrowy,35,15,Wielkopolskie,Poznan
1252,Philips,Aparat cyfrowy,35,114,Zachodniopomorskie,Koszalin
1253,Panasonic,Aparat cyfrowy,35,190,Dolnoslaskie,Wroclaw
1254,Toshiba,Aparat cyfrowy,35,196,Lubelskie,Lublin
1255,Toshiba,HiFi,35,305,Pomorskie,Sopot
1256,Philips,HiFi,35,94,Podkarpackie,Rzeszow
1257,LG,LCD,35,657,Opolskie,Opole
1258,Samsung,LCD,35,58,Podkarpackie,Rzeszow
1259,Toshiba,LCD,35,370,Mazowieckie,Warszawa
1260,Samsung,LCD,36,121,Podkarpackie,Rzeszow
1261,Philips,Car Audio,36,244,Mazowieckie,Warszawa
1262,Panasonic,Car Audio,36,845,Opolskie,Opole
1263,Toshiba,Car Audio,36,40,Podkarpackie,Rzeszow
1264,LG,Car Audio,36,599,Podlaskie,Bialystok
1265,Samsung,Car Audio,36,939,Pomorskie,Sopot
1266,Sony,Monitor,36,83,Slaskie,Katowice
1267,Philips,Monitor,36,76,Swietokrzyskie,Kilece
1268,Panasonic,Monitor,36,251,Wielkopolskie,Poznan
1269,LG,Monitor,36,163,Dolnoslaskie,Wroclaw
1270,Samsung,Monitor,36,130,Lubelskie,Lublin
1271,Sony,LCD,36,284,Lubuskie,Zielona Gora
1272,Philips,LCD,36,442,Lodzkie,Lodz
1273,Panasonic,LCD,36,136,Malopolskie,Krakow
1274,Toshiba,LCD,36,337,Mazowieckie,Warszawa
1275,Toshiba,Monitor,36,1168,Zachodniopomorskie,Koszalin
1276,Sony,Car Audio,36,106,Malopolskie,Krakow
1277,LG,Aparat cyfrowy,36,558,Lubuskie,Zielona Gora
1278,LG,LCD,36,1060,Opolskie,Opole
1279,Sony,DVD,36,383,Dolnoslaskie,Wroclaw
1280,Philips,DVD,36,1253,Lubelskie,Lublin
1281,Panasonic,DVD,36,363,Lubuskie,Zielona Gora
1282,Toshiba,DVD,36,139,Lodzkie,Lodz
1283,LG,DVD,36,481,Malopolskie,Krakow
1284,Samsung,DVD,36,89,Mazowieckie,Warszawa
1285,Sony,HiFi,36,370,Opolskie,Opole
1286,Philips,HiFi,36,152,Podkarpackie,Rzeszow
1287,Panasonic,HiFi,36,943,Podlaskie,Bialystok
1288,Toshiba,HiFi,36,235,Pomorskie,Sopot
1289,LG,HiFi,36,325,Slaskie,Katowice
1290,Samsung,HiFi,36,342,Swietokrzyskie,Kilece
1291,Sony,Aparat cyfrowy,36,15,Wielkopolskie,Poznan
1292,Philips,Aparat cyfrowy,36,330,Zachodniopomorskie,Koszalin
1293,Panasonic,Aparat cyfrowy,36,626,Dolnoslaskie,Wroclaw
1294,Samsung,Aparat cyfrowy,36,118,Lodzkie,Lodz
1295,Toshiba,Aparat cyfrowy,36,688,Lubelskie,Lublin
1296,Samsung,Aparat cyfrowy,37,240,Lodzkie,Lodz
1297,Philips,DVD,37,510,Lubelskie,Lublin
1298,LG,Car Audio,37,323,Podlaskie,Bialystok
1299,Samsung,Car Audio,37,575,Pomorskie,Sopot
1300,Sony,Monitor,37,435,Slaskie,Katowice
1301,Philips,Monitor,37,382,Swietokrzyskie,Kilece
1302,Panasonic,Monitor,37,698,Wielkopolskie,Poznan
1303,Toshiba,Monitor,37,267,Zachodniopomorskie,Koszalin
1304,Toshiba,Car Audio,37,31,Podkarpackie,Rzeszow
1305,LG,Monitor,37,395,Dolnoslaskie,Wroclaw
1306,Sony,LCD,37,467,Lubuskie,Zielona Gora
1307,Philips,LCD,37,237,Lodzkie,Lodz
1308,Panasonic,LCD,37,110,Malopolskie,Krakow
1309,Toshiba,LCD,37,550,Mazowieckie,Warszawa
1310,LG,LCD,37,873,Opolskie,Opole
1311,Samsung,LCD,37,25,Podkarpackie,Rzeszow
1312,Samsung,Monitor,37,200,Lubelskie,Lublin
1313,Panasonic,Car Audio,37,210,Opolskie,Opole
1314,Philips,Car Audio,37,331,Mazowieckie,Warszawa
1315,Sony,Car Audio,37,51,Malopolskie,Krakow
1316,Panasonic,DVD,37,146,Lubuskie,Zielona Gora
1317,Toshiba,DVD,37,87,Lodzkie,Lodz
1318,LG,DVD,37,63,Malopolskie,Krakow
1319,Samsung,DVD,37,158,Mazowieckie,Warszawa
1320,Sony,HiFi,37,298,Opolskie,Opole
1321,Philips,HiFi,37,678,Podkarpackie,Rzeszow
1322,Panasonic,HiFi,37,196,Podlaskie,Bialystok
1323,Toshiba,HiFi,37,324,Pomorskie,Sopot
1324,LG,HiFi,37,244,Slaskie,Katowice
1325,Samsung,HiFi,37,767,Swietokrzyskie,Kilece
1326,Sony,Aparat cyfrowy,37,8,Wielkopolskie,Poznan
1327,Philips,Aparat cyfrowy,37,188,Zachodniopomorskie,Koszalin
1328,Panasonic,Aparat cyfrowy,37,469,Dolnoslaskie,Wroclaw
1329,Toshiba,Aparat cyfrowy,37,338,Lubelskie,Lublin
1330,LG,Aparat cyfrowy,37,215,Lubuskie,Zielona Gora
1331,Sony,DVD,37,1050,Dolnoslaskie,Wroclaw
1332,Sony,DVD,38,289,Dolnoslaskie,Wroclaw
1333,Philips,DVD,38,1041,Lubelskie,Lublin
1334,Toshiba,Monitor,38,603,Zachodniopomorskie,Koszalin
1335,Panasonic,Car Audio,38,921,Opolskie,Opole
1336,LG,Car Audio,38,464,Podlaskie,Bialystok
1337,Samsung,Car Audio,38,545,Pomorskie,Sopot
1338,Sony,Monitor,38,194,Slaskie,Katowice
1339,Philips,Monitor,38,137,Swietokrzyskie,Kilece
1340,Panasonic,Monitor,38,386,Wielkopolskie,Poznan
1341,Philips,Car Audio,38,331,Mazowieckie,Warszawa
1342,LG,Monitor,38,532,Dolnoslaskie,Wroclaw
1343,Sony,LCD,38,949,Lubuskie,Zielona Gora
1344,Philips,LCD,38,1005,Lodzkie,Lodz
1345,Panasonic,LCD,38,180,Malopolskie,Krakow
1346,Toshiba,LCD,38,94,Mazowieckie,Warszawa
1347,LG,LCD,38,492,Opolskie,Opole
1348,Samsung,LCD,38,49,Podkarpackie,Rzeszow
1349,Samsung,Monitor,38,128,Lubelskie,Lublin
1350,Sony,Car Audio,38,151,Malopolskie,Krakow
1351,Toshiba,Car Audio,38,15,Podkarpackie,Rzeszow
1352,LG,Aparat cyfrowy,38,650,Lubuskie,Zielona Gora
1353,Panasonic,DVD,38,182,Lubuskie,Zielona Gora
1354,Toshiba,DVD,38,141,Lodzkie,Lodz
1355,LG,DVD,38,501,Malopolskie,Krakow
1356,Samsung,DVD,38,52,Mazowieckie,Warszawa
1357,Sony,HiFi,38,290,Opolskie,Opole
1358,Samsung,Aparat cyfrowy,38,305,Lodzkie,Lodz
1359,Panasonic,HiFi,38,614,Podlaskie,Bialystok
1360,Toshiba,HiFi,38,577,Pomorskie,Sopot
1361,Philips,HiFi,38,335,Podkarpackie,Rzeszow
1362,LG,HiFi,38,268,Slaskie,Katowice
1363,Samsung,HiFi,38,267,Swietokrzyskie,Kilece
1364,Sony,Aparat cyfrowy,38,24,Wielkopolskie,Poznan
1365,Philips,Aparat cyfrowy,38,446,Zachodniopomorskie,Koszalin
1366,Panasonic,Aparat cyfrowy,38,627,Dolnoslaskie,Wroclaw
1367,Toshiba,Aparat cyfrowy,38,723,Lubelskie,Lublin
1368,Panasonic,Monitor,39,317,Wielkopolskie,Poznan
1369,Toshiba,Car Audio,39,16,Podkarpackie,Rzeszow
1370,LG,Car Audio,39,97,Podlaskie,Bialystok
1371,Samsung,Car Audio,39,104,Pomorskie,Sopot
1372,Sony,Monitor,39,205,Slaskie,Katowice
1373,Philips,Monitor,39,265,Swietokrzyskie,Kilece
1374,Panasonic,Car Audio,39,1144,Opolskie,Opole
1375,Toshiba,Monitor,39,249,Zachodniopomorskie,Koszalin
1376,Panasonic,HiFi,39,645,Podlaskie,Bialystok
1377,Samsung,Monitor,39,258,Lubelskie,Lublin
1378,Sony,LCD,39,508,Lubuskie,Zielona Gora
1379,Philips,LCD,39,547,Lodzkie,Lodz
1380,Panasonic,LCD,39,264,Malopolskie,Krakow
1381,Toshiba,LCD,39,253,Mazowieckie,Warszawa
1382,LG,LCD,39,132,Opolskie,Opole
1383,Samsung,LCD,39,94,Podkarpackie,Rzeszow
1384,Philips,Car Audio,39,153,Mazowieckie,Warszawa
1385,LG,Monitor,39,367,Dolnoslaskie,Wroclaw
1386,Sony,Car Audio,39,82,Malopolskie,Krakow
1387,Toshiba,DVD,39,263,Lodzkie,Lodz
1388,LG,Aparat cyfrowy,39,192,Lubuskie,Zielona Gora
1389,Sony,DVD,39,179,Dolnoslaskie,Wroclaw
1390,Philips,DVD,39,448,Lubelskie,Lublin
1391,Panasonic,DVD,39,364,Lubuskie,Zielona Gora
1392,LG,DVD,39,308,Malopolskie,Krakow
1393,Samsung,Aparat cyfrowy,39,222,Lodzkie,Lodz
1394,Sony,HiFi,39,814,Opolskie,Opole
1395,Philips,HiFi,39,306,Podkarpackie,Rzeszow
1396,Samsung,DVD,39,34,Mazowieckie,Warszawa
1397,Toshiba,HiFi,39,519,Pomorskie,Sopot
1398,LG,HiFi,39,884,Slaskie,Katowice
1399,Samsung,HiFi,39,243,Swietokrzyskie,Kilece
1400,Sony,Aparat cyfrowy,39,2,Wielkopolskie,Poznan
1401,Philips,Aparat cyfrowy,39,245,Zachodniopomorskie,Koszalin
1402,Panasonic,Aparat cyfrowy,39,848,Dolnoslaskie,Wroclaw
1403,Toshiba,Aparat cyfrowy,39,1356,Lubelskie,Lublin
1404,Toshiba,Monitor,40,136,Zachodniopomorskie,Koszalin
1405,LG,Car Audio,40,274,Podlaskie,Bialystok
1406,Samsung,Car Audio,40,579,Pomorskie,Sopot
1407,Sony,Monitor,40,130,Slaskie,Katowice
1408,Philips,Monitor,40,147,Swietokrzyskie,Kilece
1409,Panasonic,Monitor,40,272,Wielkopolskie,Poznan
1410,Toshiba,Car Audio,40,44,Podkarpackie,Rzeszow
1411,LG,Monitor,40,532,Dolnoslaskie,Wroclaw
1412,Sony,Car Audio,40,219,Malopolskie,Krakow
1413,Sony,LCD,40,189,Lubuskie,Zielona Gora
1414,Philips,LCD,40,513,Lodzkie,Lodz
1415,Panasonic,LCD,40,182,Malopolskie,Krakow
1416,Toshiba,LCD,40,610,Mazowieckie,Warszawa
1417,LG,LCD,40,857,Opolskie,Opole
1418,Samsung,LCD,40,113,Podkarpackie,Rzeszow
1419,Panasonic,Car Audio,40,458,Opolskie,Opole
1420,Samsung,Monitor,40,273,Lubelskie,Lublin
1421,Philips,Car Audio,40,65,Mazowieckie,Warszawa
1422,Panasonic,HiFi,40,1444,Podlaskie,Bialystok
1423,Sony,DVD,40,483,Dolnoslaskie,Wroclaw
1424,Samsung,Aparat cyfrowy,40,226,Lodzkie,Lodz
1425,Philips,DVD,40,954,Lubelskie,Lublin
1426,Panasonic,DVD,40,713,Lubuskie,Zielona Gora
1427,Toshiba,DVD,40,160,Lodzkie,Lodz
1428,LG,DVD,40,484,Malopolskie,Krakow
1429,Sony,HiFi,40,676,Opolskie,Opole
1430,Philips,HiFi,40,743,Podkarpackie,Rzeszow
1431,Samsung,DVD,40,83,Mazowieckie,Warszawa
1432,LG,HiFi,40,445,Slaskie,Katowice
1433,Samsung,HiFi,40,781,Swietokrzyskie,Kilece
1434,Sony,Aparat cyfrowy,40,17,Wielkopolskie,Poznan
1435,Philips,Aparat cyfrowy,40,430,Zachodniopomorskie,Koszalin
1436,Panasonic,Aparat cyfrowy,40,396,Dolnoslaskie,Wroclaw
1437,Toshiba,Aparat cyfrowy,40,631,Lubelskie,Lublin
1438,LG,Aparat cyfrowy,40,355,Lubuskie,Zielona Gora
1439,Toshiba,HiFi,40,884,Pomorskie,Sopot
1440,Philips,Car Audio,41,377,Mazowieckie,Warszawa
1441,Philips,Monitor,41,493,Swietokrzyskie,Kilece
1442,Panasonic,Car Audio,41,308,Opolskie,Opole
1443,Toshiba,Car Audio,41,51,Podkarpackie,Rzeszow
1444,LG,Car Audio,41,295,Podlaskie,Bialystok
1445,Samsung,Car Audio,41,445,Pomorskie,Sopot
1446,Sony,Monitor,41,417,Slaskie,Katowice
1447,Panasonic,Monitor,41,308,Wielkopolskie,Poznan
1448,LG,Aparat cyfrowy,41,539,Lubuskie,Zielona Gora
1449,LG,Monitor,41,562,Dolnoslaskie,Wroclaw
1450,Samsung,Monitor,41,432,Lubelskie,Lublin
1451,Sony,LCD,41,452,Lubuskie,Zielona Gora
1452,Philips,LCD,41,845,Lodzkie,Lodz
1453,Panasonic,LCD,41,76,Malopolskie,Krakow
1454,Toshiba,LCD,41,730,Mazowieckie,Warszawa
1455,LG,LCD,41,661,Opolskie,Opole
1456,Samsung,LCD,41,170,Podkarpackie,Rzeszow
1457,Toshiba,Monitor,41,443,Zachodniopomorskie,Koszalin
1458,Sony,Car Audio,41,31,Malopolskie,Krakow
1459,Samsung,HiFi,41,572,Swietokrzyskie,Kilece
1460,Toshiba,Aparat cyfrowy,41,481,Lubelskie,Lublin
1461,Sony,DVD,41,475,Dolnoslaskie,Wroclaw
1462,Philips,DVD,41,263,Lubelskie,Lublin
1463,Panasonic,DVD,41,397,Lubuskie,Zielona Gora
1464,Toshiba,DVD,41,221,Lodzkie,Lodz
1465,Samsung,Aparat cyfrowy,41,131,Lodzkie,Lodz
1466,Samsung,DVD,41,71,Mazowieckie,Warszawa
1467,Sony,HiFi,41,592,Opolskie,Opole
1468,LG,DVD,41,103,Malopolskie,Krakow
1469,Panasonic,HiFi,41,314,Podlaskie,Bialystok
1470,Toshiba,HiFi,41,337,Pomorskie,Sopot
1471,LG,HiFi,41,325,Slaskie,Katowice
1472,Sony,Aparat cyfrowy,41,15,Wielkopolskie,Poznan
1473,Philips,Aparat cyfrowy,41,186,Zachodniopomorskie,Koszalin
1474,Panasonic,Aparat cyfrowy,41,355,Dolnoslaskie,Wroclaw
1475,Philips,HiFi,41,375,Podkarpackie,Rzeszow
1476,Sony,Monitor,42,158,Slaskie,Katowice
1477,Philips,Car Audio,42,118,Mazowieckie,Warszawa
1478,Panasonic,Car Audio,42,469,Opolskie,Opole
1479,Toshiba,Car Audio,42,27,Podkarpackie,Rzeszow
1480,LG,Car Audio,42,505,Podlaskie,Bialystok
1481,Samsung,Car Audio,42,975,Pomorskie,Sopot
1482,Philips,Monitor,42,156,Swietokrzyskie,Kilece
1483,Toshiba,LCD,42,776,Mazowieckie,Warszawa
1484,Toshiba,Monitor,42,388,Zachodniopomorskie,Koszalin
1485,LG,Monitor,42,485,Dolnoslaskie,Wroclaw
1486,Samsung,Monitor,42,231,Lubelskie,Lublin
1487,Sony,LCD,42,275,Lubuskie,Zielona Gora
1488,Philips,LCD,42,565,Lodzkie,Lodz
1489,Panasonic,LCD,42,180,Malopolskie,Krakow
1490,Sony,Car Audio,42,218,Malopolskie,Krakow
1491,Panasonic,Monitor,42,155,Wielkopolskie,Poznan
1492,LG,Aparat cyfrowy,42,137,Lubuskie,Zielona Gora
1493,Samsung,Aparat cyfrowy,42,208,Lodzkie,Lodz
1494,Sony,HiFi,42,304,Opolskie,Opole
1495,LG,LCD,42,986,Opolskie,Opole
1496,Sony,DVD,42,362,Dolnoslaskie,Wroclaw
1497,Philips,DVD,42,581,Lubelskie,Lublin
1498,Panasonic,DVD,42,806,Lubuskie,Zielona Gora
1499,Toshiba,DVD,42,97,Lodzkie,Lodz
1500,LG,DVD,42,163,Malopolskie,Krakow
1501,Samsung,DVD,42,137,Mazowieckie,Warszawa
1502,Toshiba,Aparat cyfrowy,42,226,Lubelskie,Lublin
1503,Samsung,LCD,42,146,Podkarpackie,Rzeszow
